tier,source,relpath,repo,commit,sha256,methods,stochastic,has_free
original,bngl_models,my_models/ode/DF3_dissociation.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,79c8f5411082bf98caf58bb29b79c56394aea106f9a47b41e3414e95066dbb36,ode,False,False
original,bngl_models,my_models/ode/EID_v2_current_code_params.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,80ab7573b6402cdb21f3a81f2f20570622fe8a1ac0d282304a6c85b89e057428,ode,False,True
original,bngl_models,my_models/ode/EID_vs_RBM_18Feb2022.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,5c9d3fed6b84844185ceb7a71f68c6a5ad0cc736e149ccc85fd2d83fbc14c43d,ode,False,False
original,bngl_models,my_models/ode/ErrNoFrees.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,e3072c77dbf75b35926f61f3dedf74d90523e273bb576e44b84826df82c55761,ode,False,False
original,bngl_models,my_models/ode/ExampleModel3.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,c5c9e3af9d6290a90f6ff18c3bd991ae9f77192e61539b915326b69109544b3d,ode,False,False
original,bngl_models,my_models/ode/ExampleModel4_v6.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,8f007f091cd9344d6324061c024f8dbd1dcbe7a6fb3dfa04e84ddc9ae07028d9,ode,False,False
original,bngl_models,my_models/ode/FDC_aCD21_v1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,6d7f11a01456e8f8ff7c8424283498297fd0a642e2f03bbc8149190407644583,ode,False,True
original,bngl_models,my_models/ode/GW80_2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,2ef86df216d45d66b46e8afc954affbbc920a6732ea76ca63e3139c6a518358b,nf,True,False
original,bngl_models,my_models/ode/HIV_v1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,1783142cebb76fba3026cc1eb565d0759cf747f72d293c0f5435eb574d3f1b4e,ode,False,False
original,bngl_models,my_models/ode/HIV_v1_1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,a0bdc140d037c553f5ca460da4d111deced65b8e54cae196b25a85c9b2a35463,ode,False,False
original,bngl_models,my_models/ode/HIV_v2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,194e637f46563c55a3d4ca05621e1ae16d5e58f153e56292fe47a86414a05f35,ode,False,False
original,bngl_models,my_models/ode/HarmonicOscillator_redo_v1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,5bf4307a6464db92d1f910e568a9f72f84458bcade6acf9e85274595552a7b8b,ode,False,False
original,bngl_models,my_models/ode/Haugh2b.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,900bc46e67afc66bd8bf6c443429307b28d6e5c71b274bc91a3eeefeeb2c8be7,ode,False,False
original,bngl_models,my_models/ode/Haugh2b_1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,9087f8d43877ef3ac51c0ed2d083b5604abd1bbe55bacf54dece310243f5b467,ode,False,False
original,bngl_models,my_models/ode/Homodimerization.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,90e96c2c48df252f5ffb100a3bd6abcac3ac0536ced7f36f6dc9118297508ae1,ode,False,False
original,bngl_models,my_models/ode/IGF1R_model_v1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,6e6f83f3f301d0b3b7893695ce605b106576d69139f4b5e1a989ee534355f3fb,ode,False,False
original,bngl_models,my_models/ode/IgE.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,4f6746ac62f14714019b28e5ae2ad31cc8e395457035d6fa2e37314472e8eece,ode,False,False
original,bngl_models,my_models/ode/IgE_v3_it_works.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,1a2173deb4d7455628a52a80f4e7e0e1ef1b164d3d8fc3a2d77bd506675f87a6,ode,False,False
original,bngl_models,my_models/ode/IgE_v3_naturalOnly.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,10ebc797300de0caedf1b9846339b277e0e28047405937a75b2d0c9a640927bf,ode,False,False
original,bngl_models,my_models/ode/IgE_v3_restructOnly.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,5d38f7518f119db4f0a51ba30ffcb51a0051157692e8e31ee1234888d075dd49,ode,False,False
original,bngl_models,my_models/ode/ItalyModel_v7.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,2f4636275d77d98c8ad53f934bb0b01fba63b4e9561899d8aa9480c6ce9b4b66,ode,False,True
original,bngl_models,my_models/ode/Kholodenko_2000.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,1527e0f9bb1c5f73268b87dc22e92d101473079dad047c0a5b0bba464a43da07,ode,False,False
original,bngl_models,my_models/ode/Kholodenko_2000_wsh.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,2d6e99815226c3893ac30d0e3357602973a6f263bc95a24709723c2d620cf890,ode,False,False
original,bngl_models,my_models/ode/LR_binding.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,d4e7b28414771973b282a21ab87f4794617bb9467e4457ddecbac0889076b1e0,ode,False,True
original,bngl_models,my_models/ode/LV_1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,ea22e4ae640da209975687fc2556bf4ee07fa0916caf5e4336da769e2e8eb549,ode,False,False
original,bngl_models,my_models/ode/L_plus_R_v2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,a2063f084713e042a45a73776ca28bba0bc21c74eaabf5173cd0f673be2688ee,ode,False,False
original,bngl_models,my_models/ode/L_plus_R_v3b.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,4f3a8878dce27f06f234159a44ab444df4104d782850d7630ebb2dd0f6cf1f12,ode,False,False
original,bngl_models,my_models/ode/MAPK_v1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,d9bc52e1767e3928f52366e2965a528c5c9e5601efe864666aaf697f1309a13a,ode,False,False
original,bngl_models,my_models/ode/MAPK_v3.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,7895eabb7eaab77b8e5ff86b7680e6505991d497cd2d412ec8c5f28d46f6ee18,ode,False,False
original,bngl_models,my_models/ode/MI_2nd_demo_v1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,2eb683c72ad308a73475f86fc4a5e7a7f7558f14b7f9ca6b663319084e2b0f3c,ode,False,False
original,bngl_models,my_models/ode/MI_2nd_demo_v2b.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,48c169c631ecbead2d9abdf3f66748f83c1e7ec60d6b07a8d7c8957ec3b5aa79,ode,False,False
original,bngl_models,my_models/ode/MI_demo_v2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,a041a31d75382cae78a0eee410c22042712be261aedb415dd94e01051aa5aaf0,ode,False,False
original,bngl_models,my_models/ode/MTORC1_assembly_v1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,184e9e3662ba2d98f6b66609bb99d58bba0879a085d6d917bc80022d2ec513d3,ode,False,False
original,bngl_models,my_models/ode/MTORC1_assembly_v2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,1ad2deadd59a10266f1a21a23c2b836ccf93310b757be867a07433d663d8e05f,ode,False,False
original,bngl_models,my_models/ode/MTORC1_assembly_v3.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,87c95464903f5eabfef0f6cd7e869142f8c2cce099c9654d38c690b9d3ec7d0e,ode,False,False
original,bngl_models,my_models/ode/MTORC1_assembly_v3b.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,ed9db40eb5778797e95ff6db37e160ec9f69032eef089885d26718c2bed76980,nf|ode,True,False
original,bngl_models,my_models/ode/MWC_v1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,69aa9d274d450cda35687237f6532ee60abc2e08e24b27db6ec198d62f6cbf7d,ode,False,False
original,bngl_models,my_models/ode/MacdonaldPike_29Sep2010.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,fa2dee1ebadf7672f5b34ec96236321429907e6be3c016d861a6db23716f6f41,ode,False,False
original,bngl_models,my_models/ode/McMillen_2002.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,d8ad9f3c648f42f400ee83505ded784702274bd3e16e157e9a4c837f510a1095,ode,False,False
original,bngl_models,my_models/ode/Meyer.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,d5595f52951f953e285a99cfa2f0d6154c9d215098c5a104325f85b61a6e1ca1,ode,False,False
original,bngl_models,my_models/ode/Model_V600E_BRAF_v4.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,23daa6095ca509421c0a5ace3763768d01fcbc835f101915ba20b3d104f01275,ode,False,False
original,bngl_models,my_models/ode/Model_V600E_BRAF_v5.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,30bef759e11f0c075542d5808a7bd5e357db52bf32a8cd3f68f94ed7c2f90569,ode,False,False
original,bngl_models,my_models/ode/Models_b.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,656a59332ccf50ce098c228b4426f47595cd284154b9ced85c679064f5d80a88,,True,False
original,bngl_models,my_models/ode/Models_c.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,82adcbd7907c5a464eb1f8e6f7b7165760daf9eece76ba1c666a8ee2b6c5467e,ode,False,False
original,bngl_models,my_models/ode/Models_c_smallest.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,242b0eb43013773abfddb85caa6672055841d222e7684ec989b0184becc390d0,ode,False,False
original,bngl_models,my_models/ode/Models_f.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,3e0bdc3eac831b348c15c3bdf9e36d0f2c4f00ce32312a8124250d65ada1c751,,True,False
original,bngl_models,my_models/ode/Models_n.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,188266609444ee162520a7562898d62bafd0ecb03b551efebfdbaa7e0bea9ca0,,True,False
original,bngl_models,my_models/ode/Models_n_smallest.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,0bbe0d73472ed81948f91077ef25ab2c939d9024dff0b93954221c6c7495bfad,ode,False,False
original,bngl_models,my_models/ode/Motivating_example_2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,bbf4688011f4c55c70c105ee20df2a56c1198716f028996b3c2acd5b475b36df,ode,False,False
original,bngl_models,my_models/ode/Motivating_example_cBNGL_2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,e4421fe3fc1c8ee1999ed8f7c19045515931e610ca6f471ab98252c6ab4445e7,ode,False,False
original,bngl_models,my_models/ode/NsrR_NO.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,f3a245ae2a7024adda66c18dd4daaad72901d81824264307f7fb9ce4682f99d7,ode,False,False
original,bngl_models,my_models/ode/ODE_model.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,2e2361cc97b096d94f2accf3c956c9667fa37fc17c5c36f51222e1397464ae3f,ode,False,False
original,bngl_models,my_models/ode/PBPK_v1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,406631174762150545df16061013e4b7c2869ba8ec2456e03effb93ac2733aa1,ode,False,False
original,bngl_models,my_models/ode/PBPK_v2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,63de5ff0bae396cde37bc83bf71ff78cdd49a8862796b583d05bf04366d29c0d,ode,False,False
original,bngl_models,my_models/ode/Post.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,ced3416fb08bb977462d3cce390335156dded3d54a73ed59d3c346f1e67937ed,ode,False,False
original,bngl_models,my_models/ode/RAF_dimerization_only_v1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,6c06f2a7add49420bbcb7b016819d394b2f83da0ce4282ea8c21d4d9ffe07d49,ode,False,False
original,bngl_models,my_models/ode/RAF_v1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,f92a45647e9a3c0fb0e0bd5c7094bf926612112ed186c0b8647115fa365ce095,ode,False,False
original,bngl_models,my_models/ode/RAF_v2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,84dffa548cd300f9e118b89409a32073cb7c134bd7d2dffe489f035420025342,ode,False,False
original,bngl_models,my_models/ode/RAFi_ground_1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,0e3d825719f03b0db966e3427a4af1225ee97aea100f70864400c474960abbb5,ode,False,False
original,bngl_models,my_models/ode/RAS_effectors_v1b.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,b3ef9a259ff2c046cda4d6e0b5d48ed588b1155dc0035998cdd243bab04bde35,ode,False,False
original,bngl_models,my_models/ode/RAS_effectors_v2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,c48243f63e1801e5347e3baa1c8f4a7c4131d8f5f674eaf7470ff820b75e4f1b,ode,False,False
original,bngl_models,my_models/ode/RAS_module.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,f1762247c07691f86eb784cb387f32ab61135e52d659e4e66c2947c2b95f5a46,ode,False,False
original,bngl_models,my_models/ode/RBM_covid_v2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,c65ba9334d5b1aabcb6146315b06dd5154d0590c5b7a157cdbc0e151835cf67c,ode,False,False
original,bngl_models,my_models/ode/RBM_covid_v3.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,26daac2eb83de972d9e8f31d6ba81ae6a311701ca60c364e667a8e94e2061f77,ode,False,False
original,bngl_models,my_models/ode/Rab_endosome_dynamics.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,07dc00bd2b0b1f434eebe76458eac9c17626ee7993ea3fd37926750c819319c9,ode,False,False
original,bngl_models,my_models/ode/Rab_v15.mlrules.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,cfa7320ddbd1d188c2d796eb52667cbb7b5408d7b101a7c01e290420fdbe4058,nf|ode,True,False
original,bngl_models,my_models/ode/Rab_v3.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,bee99b48f3442d318523f7aa1a625f655842582b1019370abb28e2cce8ec7d8a,ode,False,False
original,bngl_models,my_models/ode/Rab_v5_4.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,52034218754254b7225c9fdb0f956074b199b5c1967589b14cc32b942ec732f6,ode,False,False
original,bngl_models,my_models/ode/Rag_Ragulator_assembly_v2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,ddb816991dfa1aa105fdbf04de3f681d5e4ef6736fd0c94d603a434f80164381,ode,False,False
original,bngl_models,my_models/ode/Rag_Ragulator_assembly_v4.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,4dbfe255e9989c2dfb3cdc4a8dadbc3c28de76f1469b2d3eafc87e761bd20ff5,ode,False,False
original,bngl_models,my_models/ode/RasRaf_cBNGL_eBNGL_v3.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,807bc63d2ce82d57849923fe02694f3028897e8c4991416459f63bd0598a532c,ode,False,False
original,bngl_models,my_models/ode/RasRaf_stdBNGL_v3.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,574a6a0b8a0e5b8d7db239aa6048a5099c4b52a54015dfef2f6d743e428e002b,ode,False,False
original,bngl_models,my_models/ode/RasSosGDP_v2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,eef2a380184f651020f3e103c5a21713fe16e4d81c8bb1d69ce99081cc356b3e,ode,False,False
original,bngl_models,my_models/ode/RasSosGDP_v3_copy_fit11.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,60134ebe5fdecbf900f8949d120735121c30cf5c404fed49ce6337a12fc30edd,ode,False,False
original,bngl_models,my_models/ode/Ras_WT_in_vitro.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,e69957d74d3225b7188535c547b87d4520ae20831398b462a76d163dec8499f6,ode,False,False
original,bngl_models,my_models/ode/Ras_bistability_v2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,de36f9a416dcc42189d848c32ba3600f07952b375b2cb7248546a11b7b80f731,ode,False,False
original,bngl_models,my_models/ode/Reduced_IGF1R_hela_cell_specific_model.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,912fc4ede4fefe0ef9382b8d443bdb5086f2489e1438006f0e2fa6456c163213,ode,False,False
original,bngl_models,my_models/ode/Repressilator_3.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,4787dc1c53025e2b4a8d1a35533948443c7f23b0fad473b41293928c90fb4f70,ode,False,False
original,bngl_models,my_models/ode/SAVE_human_IgE_FceRI_binding.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,ef32b1e23d7f11bf8da689f3d037ba81b76e65840f2b4d5877b2f67a7a273e80,ode,False,False
original,bngl_models,my_models/ode/SEIAR_model_22Jun2022.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,5dd04f93d3a194afb0cac625f25885aba5efd993af55837c25baf8c78079c032,ode,False,False
original,bngl_models,my_models/ode/SEIR_ex_v21Jun2022.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,281e48d91d5310c212bc07fd39b8eba51bce3e101097a11e389b2c38bb0b1c32,ode,False,False
original,bngl_models,my_models/ode/SHP2_base_model_2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,2720055dd44ac4da8189d643aeacb9204381b124d362d9c0061847c6d61c050a,ode,False,False
original,bngl_models,my_models/ode/SIR_3.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,e2eefc63691597bedeb36566f4dfb974a3150300469fc13cb366b495a690d0ea,nf|ode,True,False
original,bngl_models,my_models/ode/SIR_v4.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,25536a6f458a40f59b9176180635729e71c5c4eedb89917962a88294df12c4d7,ode,False,False
original,bngl_models,my_models/ode/SIR_v5.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,3fe4386bbfabf241253c998d65c7c60532b77d5c3364e85fe2cd2638347d10d9,ode,False,False
original,bngl_models,my_models/ode/SOS_with_4_PRS_sites.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,b64718ebbdd047d0461a71bc1c074ec760b0c9b60646ef0b372ca6802e735af8,ode,False,False
original,bngl_models,my_models/ode/Sayak.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,6663bd9f6bed13791fa43dc3ffe553c217c00bc09034d13696a99422f61f48c6,ode,False,False
original,bngl_models,my_models/ode/Scaff_22_ground_1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,c5ad3127ba169cfdb670196a9548ac26618f6ba367a5a3b31d2b35c113272a11,ode,False,False
original,bngl_models,my_models/ode/Simple_muliLigand_Model_SS_1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,e6039b8c125a54c5bfa7ecbd257a14f4096ecff64a6d570267c8aef9f43cccf5,ode,False,False
original,bngl_models,my_models/ode/Steric_v1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,0534b31f479f420624237282ab55f9a1b14ad258394d769012e84411973ae138,ode,False,False
original,bngl_models,my_models/ode/Susan.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,7c0e64e1a3b99a6695bbe7df8f51edef053ea387d2c5505ab9de0c0d0cad4331,ode,False,False
original,bngl_models,my_models/ode/TACE_module.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,8d37eaf1cb045378b94b560a978cffee86f13cb2e65121736e04408bee56ab8b,ode,False,False
original,bngl_models,my_models/ode/TC.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,3980090e4a8360c672d8e6486e4754fbfdbd4de35cb8faff26ee05854917de61,ode,False,True
original,bngl_models,my_models/ode/THEM.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,20d8e6358e101a7111a44b1aa0b83f2651bbf5418dde1e7e1f34f7834f975349,ode,False,False
original,bngl_models,my_models/ode/THEM_and_NM.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,9860e7fe72fb000d6105351ae09701bef5ffa8ab1cebb872901aa20f0ea43128,nf,True,False
original,bngl_models,my_models/ode/THEM_v1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,95f4addbd47f37abff9d723ed71c46500a2f144f7cf678b1292fc20d6d31fa2a,ode,False,False
original,bngl_models,my_models/ode/TRIAD_with_drugs.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,9e6f44b52146ad8a82980d8fed8127ede5aa9b3925b026bf475f6dbe7ac3a6d6,ode,False,False
original,bngl_models,my_models/ode/V600E_BRAF_v1.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,2d0eb038e3b5e4f0ce93ec330a2ce49b5699580bbc4cf178d0150d89689dd20a,ode,False,False
original,bngl_models,my_models/ode/Vdyn.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,eb42174c37fa2c4b080cfbf3be5773ed08989982865ff151ca3c7d392ff73ae5,ode,False,False
original,bngl_models,my_models/ode/actCells_v11b.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,40b642823b2b261164e9a6bfac6c2e9565727411a7ce0e34f6b48380ff965b1b,ode,False,True
original,bngl_models,my_models/ode/after_bunching.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,5b81097d9c5b7c5f4d3ab0fd48b99725961efa08ebb7e630ed54e00f6639d366,ode,False,False
original,bngl_models,my_models/ode/after_decoupling.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,29e5f1f0570f63d6be22251de0d87d162085a159e8f4e4a19293457cf668d889,ode,False,False
original,bngl_models,my_models/ode/after_scaling_test.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,ed2191e8b54e64d6a4a7efab8c274ee018f162d805f0fa1b68b7a831f2f191f6,ode,False,False
original,bngl_models,my_models/ode/air_travel_model.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,8a5c2e83bc0b997beed401f1321a91f44103e1d50b6f4a1dfa81907fa503e2fe,ode,False,False
original,bngl_models,my_models/ode/all_data_v3_scatter_search.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,4ce9e756c69077b1be8af18a568346edf4b5aa2edb0b08a612373a384b9a03f6,ode,False,True
original,bngl_models,my_models/ode/asymp.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,598e00c5a42e2204e7790cde20bb649e970546a134685b2e9912b53bf9e80ae3,ode,False,True
original,bngl_models,my_models/ode/atg_model_v2.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,16c86a981f6b327ea6db76109b5979d001da2668241bba20b33b3091677e40ee,ode,False,False
original,bngl_models,my_models/ode/basal_EGFR_signaling_HeLa_S3.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,152d47eb37f9280ae262bdbd52cce715a2bc5065cf4eb0fc02581aac335c3dc5,ode,False,False
original,bngl_models,my_models/ode/basal_receptor_signaling.bngl,wshlavacek/BNGL-Models,81c90d8f58354a925651859c94142149afefc4b1,45ff5ac585c3974ab4416ba95506c86bbaa8e36c0a451f985d2dc21e2d075487,ode,False,False
